$ spack list
3dtk				jsonnet				 py-alpaca-eval				   py-pycmd					    r-matrix
hdf-eos2			perl-test-cleannamespaces	 py-numpy-stl				   r-futile-options				    vmd
hdf-eos5			perl-test-deep			 py-numpydoc				   r-future					    volk
hdf5				perl-test-differences		 py-nvidia-dali				   r-future-apply				    voropp
hdf5-blosc			perl-test-exception		 py-nvidia-ml-py			   r-gamlss					    votca
hdf5-vfd-gds			perl-test-fatal			 py-nvidia-ml-py3			   r-gamlss-data				    votca-csg
hdf5-vol-async			perl-test-leaktrace		 py-oauth2client			   r-gamlss-dist				    votca-csg-tutorials
hdf5-vol-cache			perl-test-memory-cycle		 py-oauthlib				   r-gamm4					    votca-csgapps
hdf5-vol-daos			perl-test-more			 py-ocnn				   r-gargle					    votca-ctp
hdf5-vol-external-passthrough	perl-test-most			 py-ocp-models				   r-gbm					    votca-tools
hdf5-vol-log			perl-test-needs			 py-odc-geo				   r-gbrd					    votca-xtp
hdfview				perl-test-output		 py-odfpy				   r-gcrma					    vpfft
healpix-cxx			perl-test-requires		 py-ogb					   r-gdalutilities				    vpic
heaptrack			perl-test-requiresinternet	 py-olefile				   r-gdalutils					    vsearch
heasoft				perl-test-warn			 py-omegaconf				   r-gdata					    vsftpd
heffte				perl-test-warnings		 py-onnx				   r-gdsfmt					    vt
helib				perl-text-csv			 py-onnxconverter-common		   r-geiger					    vtable-dumper
helics				perl-text-diff			 py-onnxmltools				   r-genefilter					    vtk
help2man			perl-text-format		 py-onnxruntime				   r-genelendatabase				    vtk-h
henson				perl-text-glob			 py-ont-fast5-api			   r-genemeta					    vtk-m
hepmc				perl-text-nsp			 py-opcodes				   r-geneplotter				    vvtest
hepmc3				perl-text-simpletable		 py-openai				   r-generics					    w3emc
hepmcanalysis			perl-text-soundex		 py-openapi-schema-pydantic		   r-genetics					    w3m
heppdt				perl-text-unidecode		 py-opencensus				   r-genie3					    w3nco
heputils			perl-thread-queue		 py-opencensus-context			   r-genomeinfodb				    wannier90
hercules			perl-threads			 py-opendatalab				   r-genomeinfodbdata				    warpx
hermes				perl-time-hires			 py-openidc-client			   r-genomicalignments				    watch
herwig3				perl-time-piece			 py-openmc				   r-genomicfeatures				    wayland
herwigpp			perl-timedate			 py-openmesh				   r-genomicranges				    wayland-protocols
hevea				perl-tk				 py-openmim				   r-gensa					    wcs
hh-suite			perl-try-tiny			 py-openpmd-validator			   r-geojsonsf					    wcslib
hibench				perl-uri			 py-openpmd-viewer			   r-geometries					    webbench
hicolor-icon-theme		perl-uri-encode			 py-openpyxl				   r-geometry					    weechat
hicops				perl-want			 py-openslide-python			   r-geomorph					    weighttp
highfive			perl-www-robotrules		 py-opentree				   r-geonames					    wget
highway				perl-xml-dom			 py-opentuner				   r-geoquery					    wgl
highwayhash			perl-xml-dom-xpath		 py-opppy				   r-geor					    wgrib2
hiop				perl-xml-filter-buffertext	 py-opt-einsum				   r-geosphere					    wgsim
hip				perl-xml-libxml			 py-optuna				   r-gert					    which
hip-examples			perl-xml-libxslt		 py-or-tools				   r-getopt					    whip
hip-rocclr			perl-xml-namespacesupport	 py-oracledb				   r-getoptlong					    whizard
hipace				perl-xml-parser			 py-ordered-set				   r-ggally					    wi4mpi
hipblas				perl-xml-parser-lite		 py-orjson				   r-ggbeeswarm					    win-sdk
hipcub				perl-xml-quote			 py-os-service-types			   r-ggbio					    win-wdk
hipfft				perl-xml-regexp			 py-oset				   r-ggdendro					    winbison
hipfort				perl-xml-sax			 py-oslo-config				   r-ggforce					    windowswmproto
hipify-clang			perl-xml-sax-base		 py-oslo-i18n				   r-ggfun					    wiredtiger
hiprand				perl-xml-sax-writer		 py-oslo-serialization			   r-ggjoy					    wireshark
hipsolver			perl-xml-simple			 py-oslo-utils				   r-ggmap					    wise2
hipsparse			perl-xml-twig			 py-osqp				   r-ggnewscale					    wonton
hipsycl				perl-xml-writer			 py-outdated				   r-ggplot2					    wordnet
hiptt				perl-xml-xpathengine		 py-overpy				   r-ggplotify					    wps
hiredis				perl-yaml			 py-overrides				   r-ggpubr					    wrf
hisat2				perl-yaml-libyaml		 py-owlrl				   r-ggraph					    wrf-io
hisea				perl-yaml-tiny			 py-owslib				   r-ggrastr					    wrk
hive				pestpp				 py-oyaml				   r-ggrepel					    wsmancli
hivex				petaca				 py-pacifica-downloader			   r-ggridges					    wt
hmmer				petsc				 py-pacifica-namespace			   r-ggsci					    wtdbg2
hohqmesh			pexsi				 py-pacifica-uploader			   r-ggsignif					    wxparaver
homer				pfapack				 py-packaging				   r-ggthemes					    wxpropgrid
hoomd-blue			pfft				 py-pager				   r-ggtree					    wxwidgets
hoppet				pflask				 py-palettable				   r-ggvis					    x11perf
hotspot				pflogger			 py-pamela				   r-gh						    x264
hpcc				pflotran			 py-panaroo				   r-gistr					    xabclib
hpccg				pfunit				 py-pandas				   r-git2r					    xalan-c
hpcg				pgdspider			 py-pandas-stubs			   r-gitcreds					    xapian-core
hpctoolkit			pgi				 py-pandocfilters			   r-glimma					    xauth
hpcviewer			pgplot				 py-panedr				   r-glmgampoi					    xbacklight
hpcx-mpi			phantompeakqualtools		 py-panel				   r-glmnet					    xbiff
hpddm				pharokka			 py-papermill				   r-globaloptions				    xbitmaps
hpgmg				phast				 py-paralleltask			   r-globals					    xbraid
hping				phasta				 py-param				   r-globaltest					    xcalc
hpl				phist				 py-parameterized			   r-glue					    xcb-demo
hpx				phoenix				 py-paramiko				   r-gmodels					    xcb-proto
hpx-kokkos			photos				 py-paramz				   r-gmp					    xcb-util
hpx5				photos-f			 py-parasail				   r-go-db					    xcb-util-cursor
hsa-rocr-dev			php				 py-parmed				   r-goftest					    xcb-util-errors
hsakmt				phrap-crossmatch-swat		 py-parse				   r-gofuncr					    xcb-util-image
hsakmt-roct			phred				 py-parse-type				   r-googleauthr				    xcb-util-keysyms
hsf-cmaketools			phylip				 py-parsedatetime			   r-googledrive				    xcb-util-renderutil
hssp				phylobayesmpi			 py-parsimonious			   r-googlesheets4				    xcb-util-wm
hstr				phyluce				 py-parsl				   r-googlevis					    xcb-util-xrm
hto4l				picard				 py-parsley				   r-goplot					    xcfun
htop				picsar				 py-parso				   r-gosemsim					    xclip
htslib				picsarlite			 py-partd				   r-goseq					    xclipboard
http-get			pidx				 py-particle				   r-gostats					    xclock
http-load			pig				 py-paste				   r-gower					    xcmiscproto
http-parser			pigz				 py-pastedeploy				   r-gparotation				    xcmsdb
http-ping			pika				 py-pastel				   r-gplots					    xcompmgr
http-post			pika-algorithms			 py-pastml				   r-graph					    xconsole
httpd				pilercr				 py-patch				   r-graphlayouts				    xcursor-themes
httperf				pilon				 py-patch-ng				   r-grbase					    xcursorgen
httpie				pindel				 py-path-py				   r-gridbase					    xdbedizzy
httping				pinentry			 py-pathlib2				   r-gridextra					    xdelta
httpress			pinfo				 py-pathml				   r-gridgraphics				    xditview
hub				pipework			 py-pathos				   r-gsa					    xdm
hudi				pipx				 py-pathspec				   r-gsalib					    xdmf3
hugo				piranha				 py-pathtools				   r-gseabase					    xdotool
hunspell			pism				 py-pathy				   r-gsl					    xdpyinfo
hw-probe			pixman				 py-patool				   r-gsodr					    xdriinfo
hwdata				pixz				 py-patsy				   r-gson					    xedit
hwloc				pkg-config			 py-pauvre				   r-gss					    xerces-c
hybpiper			pkgconf				 py-pbr					   r-gstat					    xeus
hybrid-lambda			pktools				 py-pdbfixer				   r-gsubfn					    xev
hybridsim			planck-likelihood		 py-pdf2image				   r-gtable					    xextproto
hydra				plasma				 py-pdm-pep517				   r-gtools					    xeyes
hydrogen			plink				 py-pdoc3				   r-gtrellis					    xf86bigfontproto
hypar				plink-ng			 py-peachpy				   r-gviz					    xf86dga
hyperfine			plink2				 py-pebble				   r-gwmodel					    xf86dgaproto
hyperqueue			ploticus			 py-pem					   r-hardhat					    xf86driproto
hyperscan			plplot				 py-pennylane				   r-haven					    xf86miscproto
hyphen				plumed				 py-pennylane-lightning			   r-hdf5array					    xf86rushproto
hyphy				ply				 py-pennylane-lightning-kokkos		   r-hdf5r					    xf86vidmodeproto
hypre				pmdk				 py-pep517				   r-hdo-db					    xfd
hypre-cmake			pmemkv				 py-pep8				   r-hdrcde					    xfindproxy
hztool				pmerge				 py-pep8-naming				   r-here					    xfontsel
i3				pmgr-collective			 py-performance				   r-hexbin					    xforms
ibm-databroker			pmix				 py-periodictable			   r-hh						    xfs
ibm-java			pmlib				 py-petastorm				   r-highr					    xfsdump
ibmisc				pnfft				 py-petname				   r-hmisc					    xfsinfo
icarus				pngquant			 py-petsc4py				   r-hms					    xfsprogs
iceauth				pngwriter			 py-pexpect				   r-hoardr					    xfwp
icedtea				pnmpi				 py-pfzy				   r-htmltable					    xgamma
icet				poamsa				 py-pgzip				   r-htmltools					    xgboost
ico				pocl				 py-phanotate				   r-htmlwidgets				    xgc
icu4c				podio				 py-phonenumbers			   r-httpcode					    xhmm
id3lib				podman				 py-phonopy				   r-httpuv					    xhost
idba				poke				 py-photutils				   r-httr					    xineramaproto
idg				polymake			 py-phydms				   r-httr2					    xinit
idl				polypolish			 py-phylophlan				   r-humaniformat				    xinput
iegenlib			poplddecay			 py-pickle5				   r-hwriter					    xios
ignite				poppler				 py-pickleshare				   r-hydrogof					    xkbcomp
igprof				poppler-data			 py-picmistandard			   r-hydrotsm					    xkbdata
igraph				popt				 py-picrust2				   r-hypergraph					    xkbevd
igv				porta				 py-pid					   r-ica					    xkbprint
igvtools			portage				 py-pika				   r-ids					    xkbutils
ike-scan			portcullis			 py-pillow				   r-ieugwasr					    xkeyboard-config
ilmbase				ports-of-call			 py-pillow-simd				   r-igraph					    xkill
ima-evm-utils			postgis				 py-pint				   r-illumina450probevariants-db		    xlc
imagemagick			postgresql			 py-pint-xarray				   r-illuminahumanmethylation450kanno-ilmn12-hg19   xlf
imake				povray				 py-pip					   r-illuminahumanmethylation450kmanifest	    xload
imath				powerapi			 py-pipdeptree				   r-illuminahumanmethylationepicanno-ilm10b4-hg19  xlogo
imgui				powertop			 py-piper				   r-illuminahumanmethylationepicmanifest	    xlsatoms
imlib2				ppl				 py-pipits				   r-illuminaio					    xlsclients
imp				pplacer				 py-pispino				   r-imager					    xlsfonts
impalajit			ppopen-appl-amr-fdm		 py-pivy				   r-impute					    xmag
improved-rdock			ppopen-appl-bem			 py-pkgconfig				   r-influencer					    xman
impute2				ppopen-appl-bem-at		 py-pkginfo				   r-ini					    xmessage
infernal			ppopen-appl-dem-util		 py-pkgutil-resolve-name		   r-inline					    xmh
influxdb			ppopen-appl-fdm			 py-plac				   r-insight					    xmlf90
iniparser			ppopen-appl-fdm-at		 py-planar				   r-interactivedisplaybase			    xmlrpc-c
inputproto			ppopen-appl-fem			 py-planet				   r-interp					    xmlto
intel				ppopen-appl-fvm			 py-planetary-computer			   r-intervals					    xmodmap
intel-daal			ppopen-at			 py-platformdirs			   r-inum					    xmore
intel-gpu-tools			ppopen-math-mp			 py-plotext				   r-ipred					    xnnpack
intel-gtpin			ppopen-math-vis			 py-plotly				   r-iranges					    xorg-cf-files
intel-ipp			prank				 py-plotnine				   r-irdisplay					    xorg-docs
intel-llvm			precice				 py-pluggy				   r-irkernel					    xorg-gtest
intel-mkl			predixy				 py-ply					   r-irlba					    xorg-server
intel-mpi			premake-core			 py-pmw					   r-isdparser					    xorg-sgml-doctools
intel-mpi-benchmarks		presentproto			 py-pmw-patched				   r-islr					    xphelloworld
intel-oneapi-advisor		preseq				 py-pockets				   r-iso					    xplor-nih
intel-oneapi-ccl		presto				 py-poetry				   r-isoband					    xplsprinters
intel-oneapi-compilers		price				 py-poetry-core				   r-isva					    xpmem
intel-oneapi-compilers-classic	prime95				 py-poetry-dynamic-versioning		   r-iterators					    xpr
intel-oneapi-dal		primer3				 py-poetry-plugin-export		   r-iterpc					    xprehashprinterlist
intel-oneapi-dnn		prinseq-lite			 py-pomegranate				   r-jade					    xprop
intel-oneapi-dpct		printproto			 py-pooch				   r-janitor					    xproperty
intel-oneapi-dpl		prism				 py-portalocker				   r-jaspar2018					    xproto
intel-oneapi-inspector		prmon				 py-portend				   r-jomo					    xproxymanagementprotocol
intel-oneapi-ipp		prng				 py-portpicker				   r-jpeg					    xqilla
intel-oneapi-ippcp		probconsrna			 py-poster				   r-jquerylib					    xrandr
intel-oneapi-itac		procenv				 py-pot					   r-jsonify					    xrdb
intel-oneapi-mkl		process-in-process		 py-pox					   r-jsonlite					    xrdcl-record
intel-oneapi-mpi		procps				 py-poyo				   r-kableextra					    xrefresh
intel-oneapi-tbb		procps-ng			 py-ppft				   r-kegg-db					    xrootd
intel-oneapi-vpl		prod-util			 py-pprintpp				   r-kegggraph					    xrx
intel-oneapi-vtune		prodigal			 py-pre-commit				   r-keggrest					    xsbench
intel-parallel-studio		professor			 py-preshed				   r-kernlab					    xscope
intel-pin			profugusmc			 py-pretrainedmodels			   r-kernsmooth					    xsd
intel-tbb			proj				 py-prettytable				   r-kknn					    xsdk
intel-xed			prokka				 py-priority				   r-klar					    xsdk-examples
interproscan			prometheus			 py-profilehooks			   r-knitr					    xset
intltool			prophecy4f			 py-proglog				   r-kpmt					    xsetmode
ioapi				protobuf			 py-progress				   r-ks						    xsetpointer
ior				protobuf-c			 py-progressbar2			   r-ksamples					    xsetroot
iozone				proxymngr			 py-progressbar33			   r-labeling					    xsimd
ip				prrte				 py-projectq				   r-labelled					    xsm
ip2				pruners-ninja			 py-prometheus-client			   r-lambda-r					    xstdcmap
ipcalc				ps-lite				 py-prometheus-flask-exporter		   r-laplacesdemon				    xtb
iperf2				psalg				 py-promise				   r-lars					    xtcdata
iperf3				pscmc				 py-prompt-toolkit			   r-later					    xtensor
ipm				psi4				 py-protobuf				   r-lattice					    xtensor-blas
ipopt				psimd				 py-protoc-gen-swagger			   r-latticeextra				    xtensor-python
iproute2			pslib				 py-prov				   r-lava					    xterm
iptraf-ng			psm				 py-prwlock				   r-lavaan					    xtl
iq-tree				psmc				 py-psalg				   r-lazyeval					    xtrans
iqtree2				psrcat				 py-psana				   r-ldheatmap					    xtrap
irep				psrchive			 py-psij-python				   r-leafem					    xts
isa-l				pstreams			 py-psmon				   r-leaflet					    xv
isa-l-crypto			pthreadpool			 py-pspamm				   r-leaflet-providers				    xvidtune
isaac				pugixml				 py-psutil				   r-leafpop					    xvinfo
isaac-server			pulseaudio			 py-psyclone				   r-leaps					    xwd
isc-dhcp			pumi				 py-psycopg2				   r-learnbayes					    xwidgets
isescan				pv				 py-ptyprocess				   r-leiden					    xwininfo
isl				pvm				 py-pubchempy				   r-lfe					    xwud
iso-codes			pwgen				 py-pudb				   r-lhs					    xxd-standalone
ispc				pxz				 py-pulp				   r-libcoin					    xxdiff
istio				py-3to2				 py-pulsar-galaxy-lib			   r-libpressio					    xxhash
itensor				py-4suite-xml			 py-pure-eval				   r-lifecycle					    xyce
itk				py-a2wsgi			 py-pure-sasl				   r-limma					    xz
itstool				py-abcpy			 py-puremagic				   r-limsolve					    yade
itsx				py-abipy			 py-py					   r-linprog					    yafyaml
iwyu				py-about-time			 py-py-cpuinfo				   r-listenv					    yajl
jackcess			py-absl-py			 py-py-spy				   r-lme4					    yaksa
jafka				py-accelerate			 py-py2bit				   r-lmertest					    yambo
jags				py-accessible-pygments		 py-py2neo				   r-lmtest					    yaml-cpp
jali				py-accimage			 py-py4j				   r-lobstr					    yara
jansi				py-acme-tiny			 py-py6s				   r-locfit					    yarn
jansi-native			py-adal				 py-pyabel				   r-log4r					    yasm
